job_link,job_id,city,job_title,company_name,time_posted,num_applicatns
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3807285658,3807285658,"Warsaw, Mazowieckie, Poland",Continuous Improvement Manager,HTH Recruitment,8 months ago,39
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4022328541,4022328541,"Cracow, Małopolskie, Poland",Service Delivery Manager with RPA (UIPath),emagine,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4022329261,4022329261,"Cracow, Małopolskie, Poland",Service Delivery Manager with RPA (UIPath),emagine,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4028549104,4028549104,"Warsaw, Mazowieckie, Poland",RPA Developer: UiPath,Cyclad,1 day ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4028548336,4028548336,"Łódź, Łódzkie, Poland",RPA Developer: UiPath,Cyclad,1 day ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4028548338,4028548338,"Katowice, Śląskie, Poland",RPA Developer: UiPath,Cyclad,1 day ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4028549105,4028549105,"Zielona Góra, Lubuskie, Poland",RPA Developer: UiPath,Cyclad,1 day ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4028547459,4028547459,"Szczecin, Zachodniopomorskie, Poland",RPA Developer: UiPath,Cyclad,1 day ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4028548339,4028548339,"Wrocław, Dolnośląskie, Poland",RPA Developer: UiPath,Cyclad,1 day ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4028544835,4028544835,"Kielce, Świętokrzyskie, Poland",RPA Developer: UiPath,Cyclad,1 day ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3784229792,3784229792,"Warsaw, Mazowieckie, Poland",SAP Solution Architect,Infosys Consulting,9 months ago,33
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4012697448,4012697448,"Szczecin, Zachodniopomorskie, Poland",RPA Specialist: Blue Prism,Cyclad,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4012697450,4012697450,"Katowice, Śląskie, Poland",RPA Specialist: Blue Prism,Cyclad,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4012802013,4012802013,"Opole, Opolskie, Poland",RPA Specialist: Blue Prism,Cyclad,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4012801097,4012801097,"Lublin, Lubelskie, Poland",RPA Specialist: Blue Prism,Cyclad,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4009825504,4009825504,"Cracow, Małopolskie, Poland",RPA Developer,Motorola Solutions,3 weeks ago,40
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4000247048,4000247048,"Wrocław, Dolnośląskie, Poland",Process Automation Specialist - Order Management (new SSC),Michael Page,1 month ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4013394156,4013394156,"Poznań, Wielkopolskie, Poland",RPA Specialist: Blue Prism,Cyclad,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4012802014,4012802014,"Bydgoszcz, Kujawsko-pomorskie, Poland",RPA Specialist: Blue Prism,Cyclad,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4012697451,4012697451,"Rzeszów, Podkarpackie, Poland",RPA Specialist: Blue Prism,Cyclad,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3972056455,3972056455,"Cracow, Małopolskie, Poland",GBS (Junior) Project Manager,Capgemini,2 months ago,56
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4005366386,4005366386,"Warsaw, Mazowieckie, Poland",Automation Business Analyst,Stryker,1 month ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4026264779,4026264779,"Cracow, Małopolskie, Poland",Test Automation Engineer,Mindbox SA,1 day ago,37
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4014315946,4014315946,"Cracow, Małopolskie, Poland",Automation |RPA| Developer - Blue Prism,Capgemini,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4018239567,4018239567,"Cracow, Małopolskie, Poland","VP, FC Detection & DE",HSBC,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3944259892,3944259892,"Cracow, Małopolskie, Poland",HR Intelligent Automation Consultant,Capgemini,3 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4029136310,4029136310,"Katowice, Śląskie, Poland",Staż w Dziale RPA (Robotic Process Automation),Rockwell Automation,,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3886964794,3886964794,"Cracow, Małopolskie, Poland",Automation |RPA| Solution Architect - BluePrism,Capgemini,5 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3954703672,3954703672,"Cracow, Małopolskie, Poland",RPA Solution Architect - BluePrism,Capgemini,2 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3993806640,3993806640,"Cracow, Małopolskie, Poland",GBS Senior Transformation Manager,Capgemini,1 month ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4014392472,4014392472,"Cracow, Małopolskie, Poland",Cloud Security Reporting Analyst,Mindbox SA,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4011615439,4011615439,"Cracow, Małopolskie, Poland",O2C Transformation Manager,Capgemini,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4003530438,4003530438,"Wrocław, Dolnośląskie, Poland",Project Manager,Olympus EMEA,1 week ago,124
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3996278620,3996278620,"Cracow, Małopolskie, Poland",O2C Senior Transformation Manager,Capgemini,1 month ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3962037649,3962037649,"Cracow, Małopolskie, Poland",R2R Business Transformation Senior Consultant,Capgemini,2 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3998242139,3998242139,Poland,Business Analyst (Data Focus),SoftServe,1 week ago,95
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4021938082,4021938082,"Warsaw, Mazowieckie, Poland",Senior Business Development Manager – AE,Mindbox SA,2 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3996279466,3996279466,"Cracow, Małopolskie, Poland",O2C Transformation Manager,Capgemini,1 month ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4014387910,4014387910,"Cracow, Małopolskie, Poland",Model Owner,Mindbox SA,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3978988239,3978988239,"Warsaw, Mazowieckie, Poland",Relocate to Malta Dynamics 365 CE Solution Architect (Consulting/Big 4),Black Pen Recruitment,1 month ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4006432745,4006432745,"Warsaw, Mazowieckie, Poland",DevOps AI Engineer,PwC,3 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4020623707,4020623707,"Wrocław, Dolnośląskie, Poland",Senior Information Technology Auditor,KPP Search,1 week ago,37
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4017825619,4017825619,"Warsaw, Mazowieckie, Poland",Cash Application Analyst,Boston Scientific,1 week ago,40
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3998402995,3998402995,"Warsaw, Mazowieckie, Poland",Testing Senior Analyst,Jobs via eFinancialCareers,1 month ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3683273281,3683273281,"Łódź, Łódzkie, Poland",Adiunkt w grupie pracowników badawczo-dydaktycznych w Instytucie Technologii Polimerów i Barwników PŁ,Lodz University of Technology,1 year ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4011662730,4011662730,"Warsaw, Mazowieckie, Poland",Technology Assurance Intern,EY,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4015894955,4015894955,"Cracow, Małopolskie, Poland",DevOps AI Engineer,PwC,3 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4013657724,4013657724,"Warsaw, Mazowieckie, Poland",Data Visualization Consultant (She/He/They) - ICH Europe,Jobs via eFinancialCareers,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3986721598,3986721598,"Warsaw, Mazowieckie, Poland",Expert AI Developer,PwC,2 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3967809736,3967809736,"Katowice, Śląskie, Poland",Technology Assurance Consultant,EY,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3967812344,3967812344,"Cracow, Małopolskie, Poland",Technology Assurance Consultant,EY,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4016185420,4016185420,"Cracow, Małopolskie, Poland",Power Platform Senior Developer,Mindbox SA,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4010887681,4010887681,"Warsaw, Mazowieckie, Poland",Data Visualization Consultant (She/He/They) - ICH Europe,Accenture Poland,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3996910882,3996910882,"Łódź, Łódzkie, Poland",P2P Accountant,Barry Callebaut Group,3 weeks ago,39
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4023892739,4023892739,"Cracow, Małopolskie, Poland",Risk and Control Senior Specialist,Mindbox SA,1 day ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4025568454,4025568454,"Cracow, Małopolskie, Poland",Risk and Compliance Intelligence – Senior Business Analyst,IG Group,2 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4025285949,4025285949,Poznan Metropolitan Area,Power Platform Consultant,Hays,2 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4004491934,4004491934,"Wrocław, Dolnośląskie, Poland",EY GDS Internship Program - Junior Intelligent Automation Developer (October - November 2024),EY,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4015792648,4015792648,"Małopolskie, Poland",P2P Business Transformation Consultant,Capgemini,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4005603436,4005603436,Poland,Fullstack Engineer,Mindbox SA,5 days ago,130
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3952359954,3952359954,"Wrocław, Dolnośląskie, Poland",Technology Assurance Analyst,EY,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4027599765,4027599765,"Wrocław, Dolnośląskie, Poland",IT Senior Application Consultant (with German),Capgemini,2 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4005946733,4005946733,"Cracow, Małopolskie, Poland",Analityk w zespole Business Intelligence,Comarch,1 week ago,33
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4015239828,4015239828,"Cracow, Małopolskie, Poland",SRE DevOps Engineer,Mindbox SA,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3962034970,3962034970,"Cracow, Małopolskie, Poland",P2P Transformation Senior Consultant,Capgemini,2 months ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4016186408,4016186408,"Cracow, Małopolskie, Poland",Java Developer,Mindbox SA,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=3952364502,3952364502,"Katowice, Śląskie, Poland",Technology Assurance Analyst,EY,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4005948664,4005948664,"Łódź, Łódzkie, Poland",Analityk w zespole Business Intelligence,Comarch,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4005376319,4005376319,"Katowice, Śląskie, Poland",Technology Assurance Analyst 1,EY,5 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4029296343,4029296343,Poland,.Net Full Stack Development,Pertemps ERP (part of Network EMEA),,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4004495134,4004495134,"Warsaw, Mazowieckie, Poland",EY GDS Internship Program - Junior IA Developer with German (October - November 2024),EY,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4014389771,4014389771,"Cracow, Małopolskie, Poland",Senior Android Engineer,Mindbox SA,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4025346270,4025346270,"Cracow, Małopolskie, Poland",DevOps Engineer,Mindbox SA,2 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4029254251,4029254251,Poland,Senior Dotnet Developer,Pertemps ERP (part of Network EMEA),,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4012328023,4012328023,"Cracow, Małopolskie, Poland",Product Security Architect/Lead IRC238285,GlobalLogic,2 weeks ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4006609380,4006609380,"Cracow, Małopolskie, Poland",Senior Android Engineer,Mindbox SA,2 weeks ago,29
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4004490969,4004490969,"Wrocław, Dolnośląskie, Poland",EY GDS Internship Program - Junior IA Developer with German (October - November 2024),EY,1 week ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4008851014,4008851014,"Katowice, Śląskie, Poland",Senior GL Accountant,Rockwell Automation,4 days ago,25
https://www.linkedin.com/jobs/search?keywords=RPA&location=Poland&pageNum=0&position=28&currentJobId=4021724543,4021724543,Poland,Developer SAP ABAP,SI-Consulting,1 week ago,25
